"","X","ppid","targetoccurence","targetnumber","trialn","CurrentAudio","RT","ResponseCategory","Target1","Target2","Target3"
"51",53,3,0.6,2,3,"i",-1,4,"b","z",""
"52",54,3,0.6,2,3,"a",-1,4,"b","z",""
"53",56,3,0.2,1,4,"y",-1,4,"b","",""
"54",57,3,0.2,1,4,"n",-1,4,"b","",""
"55",58,3,0.2,1,4,"b",0.965444671539188,1,"b","",""
"56",59,3,0.2,1,4,"n",-1,4,"b","",""
"57",60,3,0.2,1,4,"f",-1,4,"b","",""
"58",61,3,0.2,1,4,"r",-1,4,"b","",""
"59",62,3,0.2,1,4,"b",0.715557942213678,1,"b","",""
"60",63,3,0.2,1,4,"s",-1,4,"b","",""
"61",64,3,0.2,1,4,"f",-1,4,"b","",""
"62",65,3,0.2,1,4,"s",-1,4,"b","",""
"63",66,3,0.2,1,4,"t",-1,4,"b","",""
"64",67,3,0.2,1,4,"b",0.798751894510502,1,"b","",""
"65",69,3,0.2,3,5,"y",-1,4,"z","b","o"
"66",70,3,0.2,3,5,"h",-1,4,"z","b","o"
"67",71,3,0.2,3,5,"t",-1,4,"z","b","o"
"68",72,3,0.2,3,5,"n",-1,4,"z","b","o"
"69",73,3,0.2,3,5,"z",1.03216041964936,1,"z","b","o"
"70",74,3,0.2,3,5,"y",-1,4,"z","b","o"
"71",75,3,0.2,3,5,"i",-1,4,"z","b","o"
"72",76,3,0.2,3,5,"n",-1,4,"z","b","o"
"73",77,3,0.2,3,5,"t",-1,4,"z","b","o"
"74",78,3,0.2,3,5,"b",0.782201547242693,1,"z","b","o"
"75",79,3,0.2,3,5,"j",-1,4,"z","b","o"
"76",80,3,0.2,3,5,"i",-1,4,"z","b","o"
"77",81,3,0.2,3,5,"i",-1,4,"z","b","o"
"78",83,3,0.2,3,6,"r",-1,4,"b","o","z"
"79",84,3,0.2,3,6,"i",-1,4,"b","o","z"
"80",85,3,0.2,3,6,"t",-1,4,"b","o","z"
"81",86,3,0.2,3,6,"j",-1,4,"b","o","z"
"82",87,3,0.2,3,6,"j",-1,4,"b","o","z"
"83",88,3,0.2,3,6,"z",0.898774201513419,1,"b","o","z"
"84",89,3,0.2,3,6,"h",-1,4,"b","o","z"
"85",90,3,0.2,3,6,"r",-1,4,"b","o","z"
"86",91,3,0.2,3,6,"n",-1,4,"b","o","z"
"87",92,3,0.2,3,6,"o",1.19886859122673,1,"b","o","z"
"88",93,3,0.2,3,6,"s",-1,4,"b","o","z"
"89",94,3,0.2,3,6,"h",-1,4,"b","o","z"
"90",96,3,0.8,2,7,"o",0.933155058422301,1,"z","o",""
"91",97,3,0.8,2,7,"z",0.982166169966092,1,"z","o",""
"92",98,3,0.8,2,7,"o",0.898752769886812,1,"z","o",""
"93",99,3,0.8,2,7,"o",0.815462224343236,1,"z","o",""
"94",100,3,0.8,2,7,"o",0.848868093167823,1,"z","o",""
"95",101,3,0.8,2,7,"z",0.982248576079684,1,"z","o",""
"96",102,3,0.8,2,7,"z",0.882043647469658,1,"z","o",""
"97",103,3,0.8,2,7,"o",0.898868078075111,1,"z","o",""
"98",104,3,0.8,2,7,"z",0.998814619750078,1,"z","o",""
"99",105,3,0.8,2,7,"o",1.01553370334585,1,"z","o",""
"100",106,3,0.8,2,7,"z",1.26540473626869,1,"z","o",""
"101",107,3,0.8,2,7,"z",0.965496288555471,1,"z","o",""
"102",109,3,0.6,1,8,"z",0.749807492677803,1,"z","",""
"103",110,3,0.6,1,8,"z",0.448788222626888,1,"z","",""
"104",111,3,0.6,1,8,"m",-1,4,"z","",""
"105",112,3,0.6,1,8,"j",-1,4,"z","",""
"106",113,3,0.6,1,8,"z",0.732237784802976,1,"z","",""
"107",114,3,0.6,1,8,"j",-1,4,"z","",""
"108",115,3,0.6,1,8,"m",-1,4,"z","",""
"109",116,3,0.6,1,8,"h",-1,4,"z","",""
"110",117,3,0.6,1,8,"k",-1,4,"z","",""
"111",118,3,0.6,1,8,"n",-1,4,"z","",""
"112",119,3,0.6,1,8,"i",-1,4,"z","",""
"113",120,3,0.6,1,8,"z",0.782181624885538,1,"z","",""
"114",121,3,0.6,1,8,"z",0.732224805085423,1,"z","",""
"115",123,3,0.4,2,9,"k",-1,4,"z","o",""
"116",124,3,0.4,2,9,"r",-1,4,"z","o",""
"117",125,3,0.4,2,9,"n",-1,4,"z","o",""
"118",126,3,0.4,2,9,"k",-1,4,"z","o",""
"119",127,3,0.4,2,9,"t",-1,4,"z","o",""
"120",128,3,0.4,2,9,"y",-1,4,"z","o",""
"121",129,3,0.4,2,9,"o",0.78226584212257,1,"z","o",""
"122",130,3,0.4,2,9,"z",0.982246764956301,1,"z","o",""
"123",131,3,0.4,2,9,"o",0.865473377844751,1,"z","o",""
"124",132,3,0.4,2,9,"a",-1,4,"z","o",""
"125",133,3,0.4,2,9,"j",-1,4,"z","o",""
"126",134,3,0.4,2,9,"f",-1,4,"z","o",""
"127",135,3,0.4,2,9,"s",-1,4,"z","o",""
"128",137,3,0.6,2,10,"n",-1,4,"z","o",""
"129",138,3,0.6,2,10,"z",-1,2,"z","o",""
"130",139,3,0.6,2,10,"z",0.782157778427802,1,"z","o",""
"131",140,3,0.6,2,10,"o",1.0488861440308,1,"z","o",""
"132",141,3,0.6,2,10,"t",-1,4,"z","o",""
"133",142,3,0.6,2,10,"o",0.948781129060364,1,"z","o",""
"134",143,3,0.6,2,10,"i",-1,4,"z","o",""
"135",144,3,0.6,2,10,"n",-1,4,"z","o",""
"136",145,3,0.6,2,10,"o",1.14415093177769,1,"z","o",""
"137",146,3,0.6,2,10,"k",-1,4,"z","o",""
"138",147,3,0.6,2,10,"y",-1,4,"z","o",""
"139",148,3,0.6,2,10,"j",-1,4,"z","o",""
"140",149,3,0.6,2,10,"z",0.898814951789404,1,"z","o",""
"141",151,3,0.2,1,11,"j",-1,4,"z","",""
"142",152,3,0.2,1,11,"r",-1,4,"z","",""
"143",153,3,0.2,1,11,"s",-1,4,"z","",""
"144",154,3,0.2,1,11,"t",-1,4,"z","",""
"145",155,3,0.2,1,11,"s",-1,4,"z","",""
"146",156,3,0.2,1,11,"z",0.682251383320931,1,"z","",""
"147",157,3,0.2,1,11,"k",-1,4,"z","",""
"148",158,3,0.2,1,11,"z",0.665618629939445,1,"z","",""
"149",159,3,0.2,1,11,"z",0.648755863889221,1,"z","",""
"150",160,3,0.2,1,11,"j",-1,4,"z","",""
"151",161,3,0.2,1,11,"h",-1,4,"z","",""
"152",162,3,0.2,1,11,"k",-1,4,"z","",""
"153",163,3,0.2,1,11,"s",-1,4,"z","",""
"154",165,3,0.8,3,12,"b",0.833114338331711,1,"z","o","b"
"155",166,3,0.8,3,12,"b",0.765499065611266,1,"z","o","b"
"156",167,3,0.8,3,12,"b",0.732286986988015,1,"z","o","b"
"157",168,3,0.8,3,12,"o",-1,2,"z","o","b"
"158",169,3,0.8,3,12,"b",0.698946016751108,1,"z","o","b"
"159",170,3,0.8,3,12,"o",0.765503895273639,1,"z","o","b"
"160",171,3,0.8,3,12,"b",0.948825803436989,1,"z","o","b"
"161",172,3,0.8,3,12,"o",0.69867947976087,1,"z","o","b"
"162",173,3,0.8,3,12,"i",-1,4,"z","o","b"
"163",174,3,0.8,3,12,"o",0.782220262184296,1,"z","o","b"
"164",175,3,0.8,3,12,"t",-1,4,"z","o","b"
"165",176,3,0.8,3,12,"o",0.132260906811325,1,"z","o","b"
"166",177,3,0.8,3,12,"z",0.582201909467358,1,"z","o","b"
"167",179,3,0.4,2,13,"z",1.06655244515241,1,"b","z",""
"168",180,3,0.4,2,13,"f",-1,4,"b","z",""
"169",181,3,0.4,2,13,"z",0.782187661963462,1,"b","z",""
"170",182,3,0.4,2,13,"j",-1,4,"b","z",""
"171",183,3,0.4,2,13,"n",-1,4,"b","z",""
"172",184,3,0.4,2,13,"h",-1,4,"b","z",""
"173",185,3,0.4,2,13,"s",-1,4,"b","z",""
"174",186,3,0.4,2,13,"i",-1,4,"b","z",""
"175",187,3,0.4,2,13,"b",0.882210874528084,1,"b","z",""
"176",188,3,0.4,2,13,"z",-1,2,"b","z",""
"177",189,3,0.4,2,13,"s",-1,4,"b","z",""
"178",190,3,0.4,2,13,"n",-1,4,"b","z",""
"179",191,3,0.4,2,13,"m",-1,4,"b","z",""
"180",193,3,0.4,1,14,"h",-1,4,"o","",""
"181",194,3,0.4,1,14,"h",-1,4,"o","",""
"182",195,3,0.4,1,14,"h",-1,4,"o","",""
"183",196,3,0.4,1,14,"s",-1,4,"o","",""
"184",197,3,0.4,1,14,"m",-1,4,"o","",""
"185",198,3,0.4,1,14,"o",0.848830663284673,1,"o","",""
"186",199,3,0.4,1,14,"o",0.73215386941979,1,"o","",""
"187",200,3,0.4,1,14,"m",-1,4,"o","",""
"188",201,3,0.4,1,14,"n",-1,4,"o","",""
"189",202,3,0.4,1,14,"t",-1,4,"o","",""
"190",203,3,0.4,1,14,"r",-1,4,"o","",""
"191",204,3,0.4,1,14,"j",-1,4,"o","",""
"192",206,3,0.6,3,15,"f",-1,4,"b","z","o"
"193",207,3,0.6,3,15,"z",1.53213038518669,1,"b","z","o"
"194",208,3,0.6,3,15,"z",0.832127276091626,1,"b","z","o"
"195",209,3,0.6,3,15,"m",-1,4,"b","z","o"
"196",210,3,0.6,3,15,"b",0.732100743134083,1,"b","z","o"
"197",211,3,0.6,3,15,"k",-1,4,"b","z","o"
"198",212,3,0.6,3,15,"j",-1,4,"b","z","o"
"199",213,3,0.6,3,15,"f",-1,4,"b","z","o"
"200",214,3,0.6,3,15,"k",-1,4,"b","z","o"
"201",215,3,0.6,3,15,"z",1.31534797264362,1,"b","z","o"
"202",216,3,0.6,3,15,"h",-1,4,"b","z","o"
"203",217,3,0.6,3,15,"s",-1,4,"b","z","o"
"204",219,3,0.6,2,16,"o",1.0663972922498,1,"b","o",""
"205",220,3,0.6,2,16,"b",0.932087401191893,1,"b","o",""
"206",221,3,0.6,2,16,"j",-1,4,"b","o",""
"207",222,3,0.6,2,16,"b",0.565411890206065,1,"b","o",""
"208",223,3,0.6,2,16,"n",-1,4,"b","o",""
"209",224,3,0.6,2,16,"b",0.698716909643963,1,"b","o",""
"210",225,3,0.6,2,16,"b",0.748889856833671,1,"b","o",""
"211",226,3,0.6,2,16,"o",1.11036050108953,1,"b","o",""
"212",227,3,0.6,2,16,"b",1.21539448832891,1,"b","o",""
"213",228,3,0.6,2,16,"b",1.01547876593679,1,"b","o",""
"214",229,3,0.6,2,16,"m",-1,4,"b","o",""
"215",230,3,0.6,2,16,"o",0.832161989289602,1,"b","o",""
"216",231,3,0.6,2,16,"j",-1,4,"b","o",""
"217",233,3,0.2,2,17,"h",-1,4,"b","o",""
"218",234,3,0.2,2,17,"i",-1,4,"b","o",""
"219",235,3,0.2,2,17,"r",-1,4,"b","o",""
"220",236,3,0.2,2,17,"b",0.648887472187994,1,"b","o",""
"221",237,3,0.2,2,17,"k",-1,4,"b","o",""
"222",238,3,0.2,2,17,"t",-1,4,"b","o",""
"223",239,3,0.2,2,17,"t",-1,4,"b","o",""
"224",240,3,0.2,2,17,"f",-1,4,"b","o",""
"225",241,3,0.2,2,17,"t",-1,4,"b","o",""
"226",242,3,0.2,2,17,"t",-1,4,"b","o",""
"227",243,3,0.2,2,17,"y",-1,4,"b","o",""
"228",244,3,0.2,2,17,"i",-1,4,"b","o",""
"229",245,3,0.2,2,17,"y",-1,4,"b","o",""
"230",247,3,0.2,2,18,"n",-1,4,"b","o",""
"231",248,3,0.2,2,18,"s",-1,4,"b","o",""
"232",249,3,0.2,2,18,"r",-1,4,"b","o",""
"233",250,3,0.2,2,18,"o",0.732154473127594,1,"b","o",""
"234",251,3,0.2,2,18,"h",-1,4,"b","o",""
"235",252,3,0.2,2,18,"b",0.615389537925012,1,"b","o",""
"236",253,3,0.2,2,18,"a",-1,4,"b","o",""
"237",254,3,0.2,2,18,"a",-1,4,"b","o",""
"238",255,3,0.2,2,18,"o",1.08201551468653,1,"b","o",""
"239",256,3,0.2,2,18,"y",-1,4,"b","o",""
"240",257,3,0.2,2,18,"h",-1,4,"b","o",""
"241",258,3,0.2,2,18,"h",-1,4,"b","o",""
"242",259,3,0.2,2,18,"b",0.615392254610128,1,"b","o",""
"243",261,3,0.6,1,19,"a",-1,4,"b","",""
"244",262,3,0.6,1,19,"b",1.39876439126181,1,"b","",""
"245",263,3,0.6,1,19,"b",0.665451402881104,1,"b","",""
"246",264,3,0.6,1,19,"b",0.41547140070179,1,"b","",""
"247",265,3,0.6,1,19,"r",-1,4,"b","",""
"248",266,3,0.6,1,19,"a",-1,4,"b","",""
"249",267,3,0.6,1,19,"b",0.448817502454744,1,"b","",""
"250",268,3,0.6,1,19,"k",-1,4,"b","",""
"251",269,3,0.6,1,19,"r",-1,4,"b","",""
"252",270,3,0.6,1,19,"f",-1,4,"b","",""
"253",271,3,0.6,1,19,"b",0.448822633971076,1,"b","",""
"254",272,3,0.6,1,19,"k",-1,4,"b","",""
"255",273,3,0.6,1,19,"b",0.698634503530343,1,"b","",""
"256",275,3,0.4,2,20,"s",-1,4,"o","b",""
"257",276,3,0.4,2,20,"b",0.915468231235764,1,"o","b",""
"258",277,3,0.4,2,20,"o",-1,2,"o","b",""
"259",278,3,0.4,2,20,"o",0.765472804322258,1,"o","b",""
"260",279,3,0.4,2,20,"m",-1,4,"o","b",""
"261",280,3,0.4,2,20,"b",0.6320995659039,1,"o","b",""
"262",281,3,0.4,2,20,"y",-1,4,"o","b",""
"263",282,3,0.4,2,20,"i",-1,4,"o","b",""
"264",283,3,0.4,2,20,"y",-1,4,"o","b",""
"265",284,3,0.4,2,20,"a",-1,4,"o","b",""
"266",285,3,0.4,2,20,"f",-1,4,"o","b",""
"267",286,3,0.4,2,20,"j",-1,4,"o","b",""
"268",287,3,0.4,2,20,"s",-1,4,"o","b",""
"269",289,3,0.4,1,21,"j",-1,4,"b","",""
"270",290,3,0.4,1,21,"m",-1,4,"b","",""
"271",291,3,0.4,1,21,"k",-1,4,"b","",""
"272",292,3,0.4,1,21,"b",0.948844820232466,1,"b","",""
"273",293,3,0.4,1,21,"b",1.03203333915917,1,"b","",""
"274",294,3,0.4,1,21,"h",-1,4,"b","",""
"275",295,3,0.4,1,21,"m",-1,4,"b","",""
"276",296,3,0.4,1,21,"m",-1,4,"b","",""
"277",297,3,0.4,1,21,"k",-1,4,"b","",""
"278",298,3,0.4,1,21,"f",-1,4,"b","",""
"279",299,3,0.4,1,21,"b",0.765539514033321,1,"b","",""
"280",300,3,0.4,1,21,"b",0.765493934095048,1,"b","",""
"281",301,3,0.4,1,21,"j",-1,4,"b","",""
"282",303,3,0.8,3,22,"o",-1,2,"o","b","z"
"283",304,3,0.8,3,22,"z",1.19868446035014,1,"o","b","z"
"284",305,3,0.8,3,22,"z",1.04877928775159,1,"o","b","z"
"285",306,3,0.8,3,22,"o",0.848686980830166,1,"o","b","z"
"286",307,3,0.8,3,22,"z",0.615443569772424,1,"o","b","z"
"287",308,3,0.8,3,22,"o",0.698721739306279,1,"o","b","z"
"288",309,3,0.8,3,22,"z",0.648643272385925,1,"o","b","z"
"289",310,3,0.8,3,22,"o",0.815495428271788,1,"o","b","z"
"290",311,3,0.8,3,22,"o",0.527161870057284,1,"o","b","z"
"291",312,3,0.8,3,22,"z",0.848718373635393,1,"o","b","z"
"292",313,3,0.8,3,22,"z",0.632123412361693,1,"o","b","z"
"293",314,3,0.8,3,22,"z",0.848645928700307,1,"o","b","z"
"294",315,3,0.8,3,22,"z",0.615489149710811,1,"o","b","z"
"295",317,3,0.8,1,23,"b",0.633232423575919,1,"b","",""
"296",318,3,0.8,1,23,"b",0.432243006875296,1,"b","",""
"297",319,3,0.8,1,23,"b",0.348731806133742,1,"b","",""
"298",320,3,0.8,1,23,"b",1.33216395133991,1,"b","",""
"299",321,3,0.8,1,23,"b",-1,2,"b","",""
"300",322,3,0.8,1,23,"r",-1,4,"b","",""
"301",323,3,0.8,1,23,"b",0.615411271405605,1,"b","",""
"302",324,3,0.8,1,23,"b",0.532168418777587,1,"b","",""
"303",325,3,0.8,1,23,"b",0.332163347632104,1,"b","",""
"304",326,3,0.8,1,23,"b",0.332137690051013,1,"b","",""
"305",327,3,0.8,1,23,"r",0.432127094979251,3,"b","",""
"306",328,3,0.8,1,23,"b",0.532153024228933,1,"b","",""
"307",329,3,0.8,1,23,"b",-1,2,"b","",""
"308",330,3,0.8,1,23,"h",0.0487391411834324,3,"b","",""
"309",332,3,0.6,1,24,"t",-1,4,"z","",""
"310",333,3,0.6,1,24,"s",-1,4,"z","",""
"311",334,3,0.6,1,24,"t",-1,4,"z","",""
"312",335,3,0.6,1,24,"f",-1,4,"z","",""
"313",336,3,0.6,1,24,"t",-1,4,"z","",""
"314",337,3,0.6,1,24,"z",0.78205665737255,1,"z","",""
"315",338,3,0.6,1,24,"z",0.682077213622847,1,"z","",""
"316",339,3,0.6,1,24,"z",0.498685879063487,1,"z","",""
"317",340,3,0.6,1,24,"z",0.582106221782396,1,"z","",""
"318",341,3,0.6,1,24,"z",0.498729346024447,1,"z","",""
"319",342,3,0.6,1,24,"t",-1,4,"z","",""
"320",343,3,0.6,1,24,"z",0.632404438338995,1,"z","",""
"321",344,3,0.6,1,24,"k",-1,4,"z","",""
"322",346,3,0.4,3,25,"o",1.1998318070091,1,"o","z","b"
"323",347,3,0.4,3,25,"r",-1,4,"o","z","b"
"324",348,3,0.4,3,25,"r",-1,4,"o","z","b"
"325",349,3,0.4,3,25,"k",-1,4,"o","z","b"
"326",350,3,0.4,3,25,"h",-1,4,"o","z","b"
"327",351,3,0.4,3,25,"z",0.782225695554303,1,"o","z","b"
"328",352,3,0.4,3,25,"b",1.03205567634745,1,"o","z","b"
"329",353,3,0.4,3,25,"i",-1,4,"o","z","b"
"330",354,3,0.4,3,25,"b",0.832268845568819,1,"o","z","b"
"331",355,3,0.4,3,25,"b",0.582207946545282,1,"o","z","b"
"332",356,3,0.4,3,25,"k",-1,4,"o","z","b"
"333",357,3,0.4,3,25,"n",-1,4,"o","z","b"
"334",359,3,0.6,3,26,"o",0.933240784928898,1,"b","o","z"
"335",360,3,0.6,3,26,"z",1.0488632031346,1,"b","o","z"
"336",361,3,0.6,3,26,"t",-1,4,"b","o","z"
"337",362,3,0.6,3,26,"z",0.732133041501015,1,"b","o","z"
"338",363,3,0.6,3,26,"z",0.815505993158126,1,"b","o","z"
"339",364,3,0.6,3,26,"o",0.96545282159434,1,"b","o","z"
"340",365,3,0.6,3,26,"r",-1,4,"b","o","z"
"341",366,3,0.6,3,26,"o",1.03216313633447,1,"b","o","z"
"342",367,3,0.6,3,26,"y",-1,4,"b","o","z"
"343",368,3,0.6,3,26,"h",-1,4,"b","o","z"
"344",369,3,0.6,3,26,"z",0.915453138541011,1,"b","o","z"
"345",370,3,0.6,3,26,"z",0.932048763893249,1,"b","o","z"
"346",372,3,0.8,2,27,"b",0.766529896666384,1,"o","b",""
"347",373,3,0.8,2,27,"o",1.01550291424837,1,"o","b",""
"348",374,3,0.8,2,27,"b",0.798763364958518,1,"o","b",""
"349",375,3,0.8,2,27,"b",0.553921217944207,1,"o","b",""
"350",376,3,0.8,2,27,"b",0.460367036226444,1,"o","b",""
"351",377,3,0.8,2,27,"b",0.44863186230873,1,"o","b",""
"352",378,3,0.8,2,27,"b",0.398812084177393,1,"o","b",""
"353",379,3,0.8,2,27,"b",0.482025355123483,1,"o","b",""
"354",380,3,0.8,2,27,"o",0.865508694750474,1,"o","b",""
"355",381,3,0.8,2,27,"b",0.798603986101398,1,"o","b",""
"356",382,3,0.8,2,27,"b",0.548812340753216,1,"o","b",""
"357",383,3,0.8,2,27,"s",-1,4,"o","b",""
"358",385,3,0.8,1,28,"o",0.683179282197443,1,"o","",""
"359",386,3,0.8,1,28,"o",0.465420372300514,1,"o","",""
"360",387,3,0.8,1,28,"o",0.365519712417836,1,"o","",""
"361",388,3,0.8,1,28,"i",-1,4,"o","",""
"362",389,3,0.8,1,28,"o",0.565592398835861,1,"o","",""
"363",390,3,0.8,1,28,"o",0.582087204986919,1,"o","",""
"364",391,3,0.8,1,28,"o",0.515571284155953,1,"o","",""
"365",392,3,0.8,1,28,"y",-1,4,"o","",""
"366",393,3,0.8,1,28,"o",0.515433940633102,1,"o","",""
"367",394,3,0.8,1,28,"o",0.415479852610815,1,"o","",""
"368",395,3,0.8,1,28,"o",0.398852834453351,1,"o","",""
"369",396,3,0.8,1,28,"o",0.315505238523428,1,"o","",""
"370",398,3,0.8,3,29,"b",0.699758305585419,1,"z","b","o"
"371",399,3,0.8,3,29,"o",1.11540115930006,1,"z","b","o"
"372",400,3,0.8,3,29,"f",-1,4,"z","b","o"
"373",401,3,0.8,3,29,"b",0.682221801639116,1,"z","b","o"
"374",402,3,0.8,3,29,"z",1.01556992581334,1,"z","b","o"
"375",403,3,0.8,3,29,"a",-1,4,"z","b","o"
"376",404,3,0.8,3,29,"b",0.782147515395309,1,"z","b","o"
"377",405,3,0.8,3,29,"o",0.882016480618972,1,"z","b","o"
"378",406,3,0.8,3,29,"o",1.18202906792646,1,"z","b","o"
"379",407,3,0.8,3,29,"o",0.71557363861632,1,"z","b","o"
"380",408,3,0.8,3,29,"z",0.99857857000336,1,"z","b","o"
"381",409,3,0.8,3,29,"o",-1,2,"z","b","o"
"382",410,3,0.8,3,29,"o",0.815374686713426,1,"z","b","o"
"383",412,3,0.4,1,30,"b",0.716601149278517,1,"b","",""
"384",413,3,0.4,1,30,"i",-1,4,"b","",""
"385",414,3,0.4,1,30,"i",-1,4,"b","",""
"386",415,3,0.4,1,30,"m",-1,4,"b","",""
"387",416,3,0.4,1,30,"h",-1,4,"b","",""
"388",417,3,0.4,1,30,"j",-1,4,"b","",""
"389",418,3,0.4,1,30,"b",0.532183813326242,1,"b","",""
"390",419,3,0.4,1,30,"m",-1,4,"b","",""
"391",420,3,0.4,1,30,"b",0.982071689696568,1,"b","",""
"392",421,3,0.4,1,30,"f",-1,4,"b","",""
"393",422,3,0.4,1,30,"b",0.63220913886812,1,"b","",""
"394",423,3,0.4,1,30,"b",0.498903515722532,1,"b","",""
"395",425,3,0.6,3,31,"a",-1,4,"o","z","b"
"396",426,3,0.6,3,31,"z",0.965463990188596,1,"o","z","b"
"397",427,3,0.6,3,31,"m",-1,4,"o","z","b"
"398",428,3,0.6,3,31,"k",-1,4,"o","z","b"
"399",429,3,0.6,3,31,"o",1.24878888670548,1,"o","z","b"
"400",430,3,0.6,3,31,"b",1.08204268153713,1,"o","z","b"
"401",431,3,0.6,3,31,"z",0.915461288596248,1,"o","z","b"
"402",432,3,0.6,3,31,"h",-1,4,"o","z","b"
"403",433,3,0.6,3,31,"o",0.748736213200573,1,"o","z","b"
"404",434,3,0.6,3,31,"f",-1,4,"o","z","b"
"405",435,3,0.6,3,31,"z",1.13212175216529,1,"o","z","b"
"406",437,3,0.4,3,32,"z",0.81622108503791,1,"b","o","z"
"407",438,3,0.4,3,32,"z",0.582246583843926,1,"b","o","z"
"408",439,3,0.4,3,32,"n",-1,4,"b","o","z"
"409",440,3,0.4,3,32,"z",0.582113768129716,1,"b","o","z"
"410",441,3,0.4,3,32,"j",-1,4,"b","o","z"
"411",442,3,0.4,3,32,"o",0.748949623905219,1,"b","o","z"
"412",443,3,0.4,3,32,"y",-1,4,"b","o","z"
"413",444,3,0.4,3,32,"k",-1,4,"b","o","z"
"414",445,3,0.4,3,32,"z",0.76548880257883,1,"b","o","z"
"415",446,3,0.4,3,32,"a",-1,4,"b","o","z"
"416",447,3,0.4,3,32,"y",-1,4,"b","o","z"
"417",448,3,0.4,3,32,"o",0.782186756401757,1,"b","o","z"
"418",450,3,0.2,2,33,"m",-1,4,"z","b",""
"419",451,3,0.2,2,33,"i",-1,4,"z","b",""
"420",452,3,0.2,2,33,"j",-1,4,"z","b",""
"421",453,3,0.2,2,33,"y",-1,4,"z","b",""
"422",454,3,0.2,2,33,"m",-1,4,"z","b",""
"423",455,3,0.2,2,33,"s",-1,4,"z","b",""
"424",456,3,0.2,2,33,"h",-1,4,"z","b",""
"425",457,3,0.2,2,33,"a",-1,4,"z","b",""
"426",458,3,0.2,2,33,"s",-1,4,"z","b",""
"427",459,3,0.2,2,33,"s",-1,4,"z","b",""
"428",460,3,0.2,2,33,"m",-1,4,"z","b",""
"429",461,3,0.2,2,33,"h",-1,4,"z","b",""
"430",462,3,0.2,2,33,"i",-1,4,"z","b",""
